
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 2f 10 	jmp	0x205e	; 0x205e <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
      cc:	44 45       	sbci	r20, 0x54	; 84
      ce:	53 46       	sbci	r21, 0x63	; 99
      d0:	4d 4e       	sbci	r20, 0xED	; 237
      d2:	4f 5a       	subi	r20, 0xAF	; 175
      d4:	50 51       	subi	r21, 0x10	; 16
      d6:	52 5a       	subi	r21, 0xA2	; 162
      d8:	00 36       	cpi	r16, 0x60	; 96
      da:	37 38       	cpi	r19, 0x87	; 135
      dc:	00 39       	cpi	r16, 0x90	; 144
      de:	3c 3e       	cpi	r19, 0xEC	; 236
      e0:	5e 00       	.word	0x005e	; ????
      e2:	5c 60       	ori	r21, 0x0C	; 12
      e4:	5b 00       	.word	0x005b	; ????
      e6:	5d 26       	eor	r5, r29
      e8:	47 48       	sbci	r20, 0x87	; 135
      ea:	53 49       	sbci	r21, 0x93	; 147
      ec:	4a 4b       	sbci	r20, 0xBA	; 186
      ee:	53 4c       	sbci	r21, 0xC3	; 195
      f0:	54 55       	subi	r21, 0x54	; 84
      f2:	56 5a       	subi	r21, 0xA6	; 166
      f4:	57 58       	subi	r21, 0x87	; 135
      f6:	59 5a       	subi	r21, 0xA9	; 169

000000f8 <kStartupImage>:
      f8:	10 05       	cpc	r17, r0
      fa:	05 20       	and	r0, r5
      fc:	20 20       	and	r2, r0
      fe:	20 20       	and	r2, r0
     100:	20 20       	and	r2, r0
     102:	20 20       	and	r2, r0
     104:	20 20       	and	r2, r0
     106:	05 20       	and	r0, r5
     108:	20 20       	and	r2, r0
     10a:	20 20       	and	r2, r0
     10c:	20 20       	and	r2, r0
     10e:	20 20       	and	r2, r0
     110:	20 84       	ldd	r2, Z+8	; 0x08
     112:	84 84       	ldd	r8, Z+12	; 0x0c
     114:	06 07       	cpc	r16, r22
     116:	84 84       	ldd	r8, Z+12	; 0x0c
     118:	84 84       	ldd	r8, Z+12	; 0x0c
     11a:	84 84       	ldd	r8, Z+12	; 0x0c
     11c:	84 06       	cpc	r8, r20
     11e:	84 84       	ldd	r8, Z+12	; 0x0c
     120:	84 84       	ldd	r8, Z+12	; 0x0c
     122:	07 84       	ldd	r0, Z+15	; 0x0f
     124:	84 84       	ldd	r8, Z+12	; 0x0c
     126:	84 84       	ldd	r8, Z+12	; 0x0c
     128:	84 84       	ldd	r8, Z+12	; 0x0c
     12a:	a0 20       	and	r10, r0
     12c:	20 15       	cp	r18, r0
     12e:	95 00       	.word	0x0095	; ????
     130:	a0 01       	movw	r20, r0
     132:	15 a0       	ldd	r1, Z+37	; 0x25
     134:	a0 01       	movw	r20, r0
     136:	15 95       	asr	r17
     138:	a0 20       	and	r10, r0
     13a:	15 95       	asr	r17
     13c:	00 a0       	ldd	r0, Z+32	; 0x20
     13e:	01 15       	cp	r16, r1
     140:	a0 a0       	ldd	r10, Z+32	; 0x20
     142:	01 a0       	ldd	r0, Z+33	; 0x21
     144:	20 20       	and	r2, r0
     146:	15 95       	asr	r17
     148:	a0 20       	and	r10, r0
     14a:	a0 15       	cp	r26, r0
     14c:	95 20       	and	r9, r5
     14e:	a0 15       	cp	r26, r0
     150:	95 a0       	ldd	r9, Z+37	; 0x25
     152:	20 15       	cp	r18, r0
     154:	95 a0       	ldd	r9, Z+37	; 0x25
     156:	20 a0       	ldd	r2, Z+32	; 0x20
     158:	15 95       	asr	r17
     15a:	20 a0       	ldd	r2, Z+32	; 0x20
     15c:	a0 20       	and	r10, r0
     15e:	20 15       	cp	r18, r0
     160:	95 02       	muls	r25, r21
     162:	a0 a0       	ldd	r10, Z+32	; 0x20
     164:	15 95       	asr	r17
     166:	20 a0       	ldd	r2, Z+32	; 0x20
     168:	15 95       	asr	r17
     16a:	02 a0       	ldd	r0, Z+34	; 0x22
     16c:	15 95       	asr	r17
     16e:	02 a0       	ldd	r0, Z+34	; 0x22
     170:	03 15       	cp	r16, r3
     172:	95 20       	and	r9, r5
     174:	a0 20       	and	r10, r0
     176:	20 20       	and	r2, r0
     178:	20 20       	and	r2, r0
     17a:	20 20       	and	r2, r0
     17c:	a0 20       	and	r10, r0
     17e:	20 20       	and	r2, r0
     180:	20 20       	and	r2, r0
     182:	20 20       	and	r2, r0
     184:	20 20       	and	r2, r0
     186:	20 20       	and	r2, r0
     188:	20 20       	and	r2, r0
     18a:	20 20       	and	r2, r0
     18c:	20 20       	and	r2, r0
     18e:	20 20       	and	r2, r0
     190:	20 20       	and	r2, r0
     192:	20 20       	and	r2, r0
     194:	a0 03       	fmuls	r18, r16
     196:	20 20       	and	r2, r0
     198:	20 20       	and	r2, r0
     19a:	20 20       	and	r2, r0
     19c:	20 20       	and	r2, r0
     19e:	20 20       	and	r2, r0
     1a0:	20 20       	and	r2, r0
     1a2:	20 20       	and	r2, r0
     1a4:	20 20       	and	r2, r0
     1a6:	20 3f       	cpi	r18, 0xF0	; 240

000001a7 <kChrSet>:
     1a7:	3f 7f       	andi	r19, 0xFF	; 255
     1a9:	ff ff       	.word	0xffff	; ????
     1ab:	ff ff       	.word	0xffff	; ????
     1ad:	ff ff       	.word	0xffff	; ????
     1af:	fc fe       	.word	0xfefc	; ????
     1b1:	ff ff       	.word	0xffff	; ????
     1b3:	ff ff       	.word	0xffff	; ????
     1b5:	ff ff       	.word	0xffff	; ????
     1b7:	ff ff       	.word	0xffff	; ????
     1b9:	ff ff       	.word	0xffff	; ????
     1bb:	ff ff       	.word	0xffff	; ????
     1bd:	7f 3f       	cpi	r23, 0xFF	; 255
     1bf:	ff ff       	.word	0xffff	; ????
     1c1:	ff ff       	.word	0xffff	; ????
     1c3:	ff ff       	.word	0xffff	; ????
     1c5:	fe fc       	.word	0xfcfe	; ????
     1c7:	00 ff       	sbrs	r16, 0
     1c9:	00 ff       	sbrs	r16, 0
     1cb:	00 ff       	sbrs	r16, 0
     1cd:	00 ff       	sbrs	r16, 0
     1cf:	ff ff       	.word	0xffff	; ????
     1d1:	ff ff       	.word	0xffff	; ????
     1d3:	ff ff       	.word	0xffff	; ????
     1d5:	ff 00       	.word	0x00ff	; ????
     1d7:	0f 0f       	add	r16, r31
     1d9:	0f 0f       	add	r16, r31
     1db:	0f 0f       	add	r16, r31
     1dd:	0f 00       	.word	0x000f	; ????
     1df:	f0 f0       	brcs	.+60     	; 0x21d <kChrSet+0x76>
     1e1:	f0 f0       	brcs	.+60     	; 0x21f <kChrSet+0x78>
     1e3:	f0 f0       	brcs	.+60     	; 0x221 <kChrSet+0x7a>
     1e5:	f0 00       	.word	0x00f0	; ????
     1e7:	ff 80       	ldd	r15, Y+7	; 0x07
     1e9:	80 80       	ld	r8, Z
     1eb:	80 80       	ld	r8, Z
     1ed:	80 80       	ld	r8, Z
     1ef:	ff 00       	.word	0x00ff	; ????
     1f1:	00 00       	nop
     1f3:	00 00       	nop
     1f5:	00 00       	nop
     1f7:	ff 01       	movw	r30, r30
     1f9:	01 01       	movw	r0, r2
     1fb:	01 01       	movw	r0, r2
     1fd:	01 01       	movw	r0, r2
     1ff:	80 80       	ld	r8, Z
     201:	80 80       	ld	r8, Z
     203:	80 80       	ld	r8, Z
     205:	80 80       	ld	r8, Z
     207:	01 01       	movw	r0, r2
     209:	01 01       	movw	r0, r2
     20b:	01 01       	movw	r0, r2
     20d:	01 01       	movw	r0, r2
     20f:	80 80       	ld	r8, Z
     211:	80 80       	ld	r8, Z
     213:	80 80       	ld	r8, Z
     215:	80 ff       	sbrs	r24, 0
     217:	00 00       	nop
     219:	00 00       	nop
     21b:	00 00       	nop
     21d:	00 ff       	sbrs	r16, 0
     21f:	01 01       	movw	r0, r2
     221:	01 01       	movw	r0, r2
     223:	01 01       	movw	r0, r2
     225:	01 ff       	sbrs	r16, 1
     227:	3f 7f       	andi	r19, 0xFF	; 255
     229:	ff ff       	.word	0xffff	; ????
     22b:	ff ff       	.word	0xffff	; ????
     22d:	ff 00       	.word	0x00ff	; ????
     22f:	0f 0f       	add	r16, r31
     231:	0f 0f       	add	r16, r31
     233:	00 00       	nop
     235:	00 00       	nop
     237:	f0 f0       	brcs	.+60     	; 0x275 <kChrSet+0xce>
     239:	f0 f0       	brcs	.+60     	; 0x277 <kChrSet+0xd0>
     23b:	00 00       	nop
     23d:	00 00       	nop
     23f:	ff ff       	.word	0xffff	; ????
     241:	ff ff       	.word	0xffff	; ????
	...
     24b:	0f 0f       	add	r16, r31
     24d:	0f 0f       	add	r16, r31
     24f:	0f 0f       	add	r16, r31
     251:	0f 0f       	add	r16, r31
     253:	0f 0f       	add	r16, r31
     255:	0f 0f       	add	r16, r31
     257:	f0 f0       	brcs	.+60     	; 0x295 <kChrSet+0xee>
     259:	f0 f0       	brcs	.+60     	; 0x297 <kChrSet+0xf0>
     25b:	0f 0f       	add	r16, r31
     25d:	0f 0f       	add	r16, r31
     25f:	ff ff       	.word	0xffff	; ????
     261:	ff ff       	.word	0xffff	; ????
     263:	0f 0f       	add	r16, r31
     265:	0f 0f       	add	r16, r31
     267:	00 00       	nop
     269:	00 00       	nop
     26b:	55 aa       	std	Z+53, r5	; 0x35
     26d:	55 aa       	std	Z+53, r5	; 0x35
     26f:	55 aa       	std	Z+53, r5	; 0x35
     271:	55 aa       	std	Z+53, r5	; 0x35
     273:	00 00       	nop
     275:	00 00       	nop
     277:	50 50       	subi	r21, 0x00	; 0
     279:	50 50       	subi	r21, 0x00	; 0
     27b:	50 50       	subi	r21, 0x00	; 0
     27d:	50 50       	subi	r21, 0x00	; 0
     27f:	55 aa       	std	Z+53, r5	; 0x35
     281:	55 aa       	std	Z+53, r5	; 0x35
     283:	55 aa       	std	Z+53, r5	; 0x35
     285:	55 aa       	std	Z+53, r5	; 0x35
     287:	00 00       	nop
     289:	18 3c       	cpi	r17, 0xC8	; 200
     28b:	3c 18       	sub	r3, r12
     28d:	00 00       	nop
     28f:	3c 7e       	andi	r19, 0xEC	; 236
     291:	ff ff       	.word	0xffff	; ????
     293:	ff ff       	.word	0xffff	; ????
     295:	7e 3c       	cpi	r23, 0xCE	; 206
     297:	3e 41       	sbci	r19, 0x1E	; 30
     299:	9c ac       	ldd	r9, Y+60	; 0x3c
     29b:	9f 40       	sbci	r25, 0x0F	; 15
     29d:	3f 00       	.word	0x003f	; ????
     29f:	00 00       	nop
     2a1:	8e 95 26 c8 	call	0x61904c	; 0x61904c <RamDict+0x610fca>
     2a5:	f0 00       	.word	0x00f0	; ????
	...
     2af:	00 10       	cpse	r0, r0
     2b1:	10 10       	cpse	r1, r0
     2b3:	10 00       	.word	0x0010	; ????
     2b5:	10 00       	.word	0x0010	; ????
     2b7:	00 24       	eor	r0, r0
     2b9:	24 00       	.word	0x0024	; ????
     2bb:	00 00       	nop
     2bd:	00 00       	nop
     2bf:	00 24       	eor	r0, r0
     2c1:	7e 24       	eor	r7, r14
     2c3:	24 7e       	andi	r18, 0xE4	; 228
     2c5:	24 00       	.word	0x0024	; ????
     2c7:	00 08       	sbc	r0, r0
     2c9:	1e 28       	or	r1, r14
     2cb:	1c 0a       	sbc	r1, r28
     2cd:	3c 08       	sbc	r3, r12
     2cf:	00 62       	ori	r16, 0x20	; 32
     2d1:	64 08       	sbc	r6, r4
     2d3:	10 26       	eor	r1, r16
     2d5:	46 00       	.word	0x0046	; ????
     2d7:	00 10       	cpse	r0, r0
     2d9:	28 10       	cpse	r2, r8
     2db:	2a 44       	sbci	r18, 0x4A	; 74
     2dd:	3a 00       	.word	0x003a	; ????
     2df:	00 08       	sbc	r0, r0
     2e1:	10 00       	.word	0x0010	; ????
     2e3:	00 00       	nop
     2e5:	00 00       	nop
     2e7:	00 04       	cpc	r0, r0
     2e9:	08 08       	sbc	r0, r8
     2eb:	08 08       	sbc	r0, r8
     2ed:	04 00       	.word	0x0004	; ????
     2ef:	00 20       	and	r0, r0
     2f1:	10 10       	cpse	r1, r0
     2f3:	10 10       	cpse	r1, r0
     2f5:	20 00       	.word	0x0020	; ????
     2f7:	00 00       	nop
     2f9:	14 08       	sbc	r1, r4
     2fb:	3e 08       	sbc	r3, r14
     2fd:	14 00       	.word	0x0014	; ????
     2ff:	00 00       	nop
     301:	08 08       	sbc	r0, r8
     303:	3e 08       	sbc	r3, r14
     305:	08 00       	.word	0x0008	; ????
     307:	00 00       	nop
     309:	00 00       	nop
     30b:	00 08       	sbc	r0, r0
     30d:	08 10       	cpse	r0, r8
     30f:	00 00       	nop
     311:	00 00       	nop
     313:	3e 00       	.word	0x003e	; ????
     315:	00 00       	nop
     317:	00 00       	nop
     319:	00 00       	nop
     31b:	00 18       	sub	r0, r0
     31d:	18 00       	.word	0x0018	; ????
     31f:	00 00       	nop
     321:	02 04       	cpc	r0, r2
     323:	08 10       	cpse	r0, r8
     325:	20 00       	.word	0x0020	; ????
     327:	00 3c       	cpi	r16, 0xC0	; 192
     329:	46 4a       	sbci	r20, 0xA6	; 166
     32b:	52 62       	ori	r21, 0x22	; 34
     32d:	3c 00       	.word	0x003c	; ????
     32f:	00 18       	sub	r0, r0
     331:	28 08       	sbc	r2, r8
     333:	08 08       	sbc	r0, r8
     335:	3e 00       	.word	0x003e	; ????
     337:	00 3c       	cpi	r16, 0xC0	; 192
     339:	42 02       	muls	r20, r18
     33b:	3c 40       	sbci	r19, 0x0C	; 12
     33d:	7e 00       	.word	0x007e	; ????
     33f:	00 3c       	cpi	r16, 0xC0	; 192
     341:	42 0c       	add	r4, r2
     343:	02 42       	sbci	r16, 0x22	; 34
     345:	3c 00       	.word	0x003c	; ????
     347:	00 08       	sbc	r0, r0
     349:	18 28       	or	r1, r8
     34b:	48 7e       	andi	r20, 0xE8	; 232
     34d:	08 00       	.word	0x0008	; ????
     34f:	00 7e       	andi	r16, 0xE0	; 224
     351:	40 7c       	andi	r20, 0xC0	; 192
     353:	02 42       	sbci	r16, 0x22	; 34
     355:	3c 00       	.word	0x003c	; ????
     357:	00 3c       	cpi	r16, 0xC0	; 192
     359:	40 7c       	andi	r20, 0xC0	; 192
     35b:	42 42       	sbci	r20, 0x22	; 34
     35d:	3c 00       	.word	0x003c	; ????
     35f:	00 7e       	andi	r16, 0xE0	; 224
     361:	02 04       	cpc	r0, r2
     363:	08 10       	cpse	r0, r8
     365:	10 00       	.word	0x0010	; ????
     367:	00 3c       	cpi	r16, 0xC0	; 192
     369:	42 3c       	cpi	r20, 0xC2	; 194
     36b:	42 42       	sbci	r20, 0x22	; 34
     36d:	3c 00       	.word	0x003c	; ????
     36f:	00 3c       	cpi	r16, 0xC0	; 192
     371:	42 42       	sbci	r20, 0x22	; 34
     373:	3e 02       	muls	r19, r30
     375:	3c 00       	.word	0x003c	; ????
     377:	00 00       	nop
     379:	00 10       	cpse	r0, r0
     37b:	00 00       	nop
     37d:	10 00       	.word	0x0010	; ????
     37f:	00 00       	nop
     381:	10 00       	.word	0x0010	; ????
     383:	00 10       	cpse	r0, r0
     385:	10 20       	and	r1, r0
     387:	00 00       	nop
     389:	04 08       	sbc	r0, r4
     38b:	10 08       	sbc	r1, r0
     38d:	04 00       	.word	0x0004	; ????
     38f:	00 00       	nop
     391:	00 3e       	cpi	r16, 0xE0	; 224
     393:	00 3e       	cpi	r16, 0xE0	; 224
     395:	00 00       	nop
     397:	00 00       	nop
     399:	10 08       	sbc	r1, r0
     39b:	04 08       	sbc	r0, r4
     39d:	10 00       	.word	0x0010	; ????
     39f:	00 3c       	cpi	r16, 0xC0	; 192
     3a1:	42 04       	cpc	r4, r2
     3a3:	08 00       	.word	0x0008	; ????
     3a5:	08 00       	.word	0x0008	; ????
     3a7:	00 3c       	cpi	r16, 0xC0	; 192
     3a9:	4a 56       	subi	r20, 0x6A	; 106
     3ab:	5e 40       	sbci	r21, 0x0E	; 14
     3ad:	3c 00       	.word	0x003c	; ????
     3af:	00 3c       	cpi	r16, 0xC0	; 192
     3b1:	42 42       	sbci	r20, 0x22	; 34
     3b3:	7e 42       	sbci	r23, 0x2E	; 46
     3b5:	42 00       	.word	0x0042	; ????
     3b7:	00 7c       	andi	r16, 0xC0	; 192
     3b9:	42 7c       	andi	r20, 0xC2	; 194
     3bb:	42 42       	sbci	r20, 0x22	; 34
     3bd:	7c 00       	.word	0x007c	; ????
     3bf:	00 3c       	cpi	r16, 0xC0	; 192
     3c1:	42 40       	sbci	r20, 0x02	; 2
     3c3:	40 42       	sbci	r20, 0x20	; 32
     3c5:	3c 00       	.word	0x003c	; ????
     3c7:	00 78       	andi	r16, 0x80	; 128
     3c9:	44 42       	sbci	r20, 0x24	; 36
     3cb:	42 44       	sbci	r20, 0x42	; 66
     3cd:	78 00       	.word	0x0078	; ????
     3cf:	00 7e       	andi	r16, 0xE0	; 224
     3d1:	40 7c       	andi	r20, 0xC0	; 192
     3d3:	40 40       	sbci	r20, 0x00	; 0
     3d5:	7e 00       	.word	0x007e	; ????
     3d7:	00 7e       	andi	r16, 0xE0	; 224
     3d9:	40 7c       	andi	r20, 0xC0	; 192
     3db:	40 40       	sbci	r20, 0x00	; 0
     3dd:	40 00       	.word	0x0040	; ????
     3df:	00 3c       	cpi	r16, 0xC0	; 192
     3e1:	42 40       	sbci	r20, 0x02	; 2
     3e3:	4e 42       	sbci	r20, 0x2E	; 46
     3e5:	3c 00       	.word	0x003c	; ????
     3e7:	00 42       	sbci	r16, 0x20	; 32
     3e9:	42 7e       	andi	r20, 0xE2	; 226
     3eb:	42 42       	sbci	r20, 0x22	; 34
     3ed:	42 00       	.word	0x0042	; ????
     3ef:	00 3e       	cpi	r16, 0xE0	; 224
     3f1:	08 08       	sbc	r0, r8
     3f3:	08 08       	sbc	r0, r8
     3f5:	3e 00       	.word	0x003e	; ????
     3f7:	00 02       	muls	r16, r16
     3f9:	02 02       	muls	r16, r18
     3fb:	42 42       	sbci	r20, 0x22	; 34
     3fd:	3c 00       	.word	0x003c	; ????
     3ff:	00 44       	sbci	r16, 0x40	; 64
     401:	48 70       	andi	r20, 0x08	; 8
     403:	48 44       	sbci	r20, 0x48	; 72
     405:	42 00       	.word	0x0042	; ????
     407:	00 40       	sbci	r16, 0x00	; 0
     409:	40 40       	sbci	r20, 0x00	; 0
     40b:	40 40       	sbci	r20, 0x00	; 0
     40d:	7e 00       	.word	0x007e	; ????
     40f:	00 42       	sbci	r16, 0x20	; 32
     411:	66 5a       	subi	r22, 0xA6	; 166
     413:	42 42       	sbci	r20, 0x22	; 34
     415:	42 00       	.word	0x0042	; ????
     417:	00 42       	sbci	r16, 0x20	; 32
     419:	62 52       	subi	r22, 0x22	; 34
     41b:	4a 46       	sbci	r20, 0x6A	; 106
     41d:	42 00       	.word	0x0042	; ????
     41f:	00 3c       	cpi	r16, 0xC0	; 192
     421:	42 42       	sbci	r20, 0x22	; 34
     423:	42 42       	sbci	r20, 0x22	; 34
     425:	3c 00       	.word	0x003c	; ????
     427:	00 7c       	andi	r16, 0xC0	; 192
     429:	42 42       	sbci	r20, 0x22	; 34
     42b:	7c 40       	sbci	r23, 0x0C	; 12
     42d:	40 00       	.word	0x0040	; ????
     42f:	00 3c       	cpi	r16, 0xC0	; 192
     431:	42 42       	sbci	r20, 0x22	; 34
     433:	52 4a       	sbci	r21, 0xA2	; 162
     435:	3c 00       	.word	0x003c	; ????
     437:	00 7c       	andi	r16, 0xC0	; 192
     439:	42 42       	sbci	r20, 0x22	; 34
     43b:	7c 44       	sbci	r23, 0x4C	; 76
     43d:	42 00       	.word	0x0042	; ????
     43f:	00 3c       	cpi	r16, 0xC0	; 192
     441:	40 3c       	cpi	r20, 0xC0	; 192
     443:	02 42       	sbci	r16, 0x22	; 34
     445:	3c 00       	.word	0x003c	; ????
     447:	00 fe       	sbrs	r0, 0
     449:	10 10       	cpse	r1, r0
     44b:	10 10       	cpse	r1, r0
     44d:	10 00       	.word	0x0010	; ????
     44f:	00 42       	sbci	r16, 0x20	; 32
     451:	42 42       	sbci	r20, 0x22	; 34
     453:	42 42       	sbci	r20, 0x22	; 34
     455:	3c 00       	.word	0x003c	; ????
     457:	00 42       	sbci	r16, 0x20	; 32
     459:	42 42       	sbci	r20, 0x22	; 34
     45b:	42 24       	eor	r4, r2
     45d:	18 00       	.word	0x0018	; ????
     45f:	00 41       	sbci	r16, 0x10	; 16
     461:	41 2a       	or	r4, r17
     463:	2a 14       	cp	r2, r10
